,Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Total Population 25 Years and Over,Total Population 25 Years and Over - Margin of Error,Male Population 25 Years and Over,Male Population 25 Years and Over - Margin of Error,Males 25 Years and Over with No Schooling Completed,Males 25 Years and Over with No Schooling Completed - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade,Males 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 5th to 6th Grade,Males 25 Years and Over whose Highest Education Completed is 5th to 6th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 7th to 8th grade,Males 25 Years and Over whose Highest Education Completed is 7th to 8th grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 9th Grade,Males 25 Years and Over whose Highest Education Completed is 9th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 10th Grade,Males 25 Years and Over whose Highest Education Completed is 10th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 11th Grade,Males 25 Years and Over whose Highest Education Completed is 11th Grade - Margin of Error,"Males 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma","Males 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma - Margin of Error",Males 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Males 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,"Males 25 Years and Over whose Highest Education Completed is Some College, less than 1 year","Males 25 Years and Over whose Highest Education Completed is Some College, less than 1 year - Margin of Error","Males 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree","Males 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree - Margin of Error",Males 25 Years and Over whose Highest Education Completed is Associate's Degree,Males 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Bachelor's Degree,Males 25 Years and Over whose Highest Education Completed is Bachelor's Degree - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Master's Degree,Males 25 Years and Over whose Highest Education Completed is Master's Degree - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's),Males 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's) - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Doctorate Degree,Males 25 Years and Over whose Highest Education Completed is Doctorate Degree - Margin of Error,Female Population 25 Years and Over,Female Population 25 Years and Over - Margin of Error,Females 25 Years and Over with No Schooling Completed,Females 25 Years and Over with No Schooling Completed - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade,Females 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 5th to 6th Grade,Females 25 Years and Over whose Highest Education Completed is 5th to 6th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 7th to 8th grade,Females 25 Years and Over whose Highest Education Completed is 7th to 8th grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 9th Grade,Females 25 Years and Over whose Highest Education Completed is 9th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 10th Grade,Females 25 Years and Over whose Highest Education Completed is 10th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 11th Grade,Females 25 Years and Over whose Highest Education Completed is 11th Grade - Margin of Error,"Females 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma","Females 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma - Margin of Error",Females 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Females 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,"Females 25 Years and Over whose Highest Education Completed is Some College, less than 1 year","Females 25 Years and Over whose Highest Education Completed is Some College, less than 1 year - Margin of Error","Females 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree","Females 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree - Margin of Error",Females 25 Years and Over whose Highest Education Completed is Associate's Degree,Females 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Bachelor's Degree,Females 25 Years and Over whose Highest Education Completed is Bachelor's Degree - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Master's Degree,Females 25 Years and Over whose Highest Education Completed is Master's Degree - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's),Females 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's) - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Doctorate Degree,Females 25 Years and Over whose Highest Education Completed is Doctorate Degree - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Less Than High School,Population 25 Years and Over whose Highest Education Completed is Less Than High School - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Less Than High School,Percent of Population 25 Years and Over whose Highest Education Completed is Less Than High School - Margin of Error,Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Percent of Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Some College,Population 25 Years and Over whose Highest Education Completed is Some College - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Some College,Percent of Population 25 Years and Over whose Highest Education Completed is Some College - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Associate's Degree,Population 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Associate's Degree,Percent of Population 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher,Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher,Percent of Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher - Margin of Error,Predominant Education Level,Popup Color,Percent of Total whose Highest Education Completed is High School Graduate or Higher,x,y,zip,tract
10,53033001500,1167711,526885,Census Tract 15,Washington,King County,2251,341,1132,202,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,103,93,54,47,125,61,87,45,418,104,176,101,77,42,92,57,1119,172,0,13,0,13,0,13,0,13,0,13,0,13,19,22,13,21,62,42,18,15,201,93,89,48,458,145,193,63,51,31,15,16,32,57,1.4,2.5230337792648,165,102,7.3,4.39315635085715,398,122,17.7,4.71170740565266,176,66,7.8,2.68214162690689,1480,229,65.7,2.07145123226084,Bachelor's Degree or Higher,784178,98.57840959573522,,,98117,53033001500
11,53033001600,2020358,320118,Census Tract 16,Washington,King County,3333,446,1666,242,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,47,32,67,45,171,61,77,61,726,165,319,162,169,70,90,44,1667,235,0,13,0,13,8,12,0,13,8,17,0,13,0,13,0,13,107,45,35,25,93,54,94,63,642,178,436,117,162,96,82,40,16,53,0.5,1.58886101449299,154,55,4.6,1.52995910285028,366,96,11.0,2.47727072712744,171,88,5.1,2.54944482271484,2626,341,78.8,14.6910174466909,Bachelor's Degree or Higher,784178,99.51995199519952,,,98117,53033001600
12,53033001701,892768,0,Census Tract 17.01,Washington,King County,3511,433,1653,352,23,36,0,13,0,13,0,13,0,13,12,21,88,103,7,16,205,110,35,39,222,113,98,77,792,252,141,82,14,22,16,25,1858,302,28,42,14,24,39,39,0,13,19,24,0,13,0,13,70,45,227,145,68,103,249,105,15,20,842,190,173,89,79,74,35,41,300,142,8.5,3.90473926907434,432,182,12.3,4.95663438474777,574,190,16.3,5.02193928367484,113,80,3.2,2.24371513266476,2092,350,59.6,6.73621616026079,Bachelor's Degree or Higher,784178,91.45542580461408,,,98103,53033001701
13,53033001702,1280220,0,Census Tract 17.02,Washington,King County,4318,529,2308,432,27,38,60,69,0,18,0,18,30,47,0,18,0,18,22,33,422,215,107,83,305,155,181,118,793,307,250,144,44,50,67,50,2010,237,40,43,30,48,13,20,0,18,13,22,9,16,0,18,17,27,182,101,44,44,136,121,159,88,804,238,438,169,29,45,96,86,261,132,6.0,2.96592575675376,604,238,14.0,5.23864428910606,592,218,13.7,4.76104655619846,340,147,7.9,3.26482428089036,2521,463,58.4,7.98834778879505,Bachelor's Degree or Higher,784178,93.95553496989348,,,98117,53033001702
14,53033001800,946085,0,Census Tract 18,Washington,King County,3891,505,2131,405,6,17,0,18,32,41,0,18,0,18,0,18,23,37,0,18,219,142,57,52,233,231,214,114,1046,221,229,112,38,43,34,42,1760,277,0,18,0,18,30,40,0,18,0,18,0,18,0,18,35,32,41,38,88,68,129,74,131,92,742,194,436,191,64,65,64,56,126,98,3.2,2.48331935349835,260,147,6.7,3.67706187332473,507,257,13.0,6.38481942981886,345,146,8.9,3.57142863280473,2653,383,68.2,4.31045457295396,Bachelor's Degree or Higher,784178,96.76175790285274,,,98103,53033001800
15,53033001900,1667272,0,Census Tract 19,Washington,King County,3833,332,1937,223,9,13,0,13,0,13,10,15,12,27,0,13,0,13,55,48,164,103,86,63,191,78,156,89,804,155,343,89,70,36,37,29,1896,188,0,13,0,13,0,13,0,13,25,39,0,13,0,13,3,8,102,50,52,31,103,55,145,68,897,197,467,110,63,37,39,28,114,82,3.0,2.12374933210572,266,114,6.9,2.91279653018104,432,118,11.3,2.91964861810539,301,112,7.9,2.84172358931938,2720,295,71.0,4.63180813034174,Bachelor's Degree or Higher,784178,97.02582833289851,,,98115,53033001900
16,53033002000,1103313,28680,Census Tract 20,Washington,King County,3105,481,1485,351,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,143,63,56,47,235,263,199,80,434,130,219,78,61,42,138,90,1620,256,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,29,24,47,37,322,376,145,68,680,239,247,70,65,43,85,49,0,52,0.0,1.67471819645733,172,67,5.5,1.97983994958088,660,463,21.3,14.5433244119884,344,105,11.1,2.91375964638348,1929,315,62.1,3.20917851916123,Bachelor's Degree or Higher,784178,100.0,,,98115,53033002000
17,53033002100,1365468,0,Census Tract 21,Washington,King County,3326,453,1626,258,8,13,0,13,0,13,0,13,0,13,11,19,0,13,9,15,128,141,79,84,228,101,100,66,670,153,155,85,75,46,163,92,1700,234,0,13,0,13,0,13,12,21,24,39,0,13,0,13,0,13,77,75,61,39,147,85,69,53,762,183,241,70,188,104,119,66,64,68,1.9,2.02763058249981,205,160,6.2,4.73677040591084,515,161,15.5,4.35710066520998,169,85,5.1,2.46013536183479,2373,308,71.3,13.4232247783707,Bachelor's Degree or Higher,784178,98.07576668671076,,,98115,53033002100
18,53033002200,2804076,1154953,Census Tract 22,Washington,King County,4302,388,2166,224,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,15,23,67,44,109,66,231,144,636,147,736,220,217,81,155,66,2136,208,0,18,0,18,0,18,0,18,0,18,0,18,0,18,6,11,174,84,48,58,184,105,137,85,763,189,498,167,174,81,152,69,6,71,0.1,1.65034722783584,189,87,4.4,1.98311792049877,408,144,9.5,3.23614550057994,368,167,8.6,3.80447725071902,3331,395,77.4,5.96132885084628,Bachelor's Degree or Higher,784178,99.860529986053,,,98115,53033002200
19,53033002400,962528,0,Census Tract 24,Washington,King County,2447,378,1243,255,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,44,38,34,39,110,64,112,62,422,86,399,222,58,51,64,40,1204,160,0,13,0,13,24,33,0,13,0,13,0,13,0,13,0,13,34,36,26,26,111,70,23,24,412,91,319,127,141,92,114,78,24,60,1.0,2.44729671174763,78,52,3.2,2.06721645618319,281,106,11.5,3.95196877680609,135,66,5.5,2.5590002843817,1929,316,78.8,4.2983019578575,Bachelor's Degree or Higher,784178,99.01920719248058,,,98115,53033002400
20,53033002500,984334,0,Census Tract 25,Washington,King County,2598,289,1320,178,0,13,10,16,0,13,0,13,0,13,11,16,9,14,0,13,64,37,71,63,55,30,43,31,515,135,307,106,105,101,130,49,1278,163,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,83,43,28,43,39,40,95,64,458,138,368,119,101,57,106,55,30,54,1.2,2.07454899764453,147,57,5.7,2.1017737421559,193,91,7.4,3.40381745425914,138,71,5.3,2.66822940980391,2090,286,80.4,6.41131548989589,Bachelor's Degree or Higher,784178,98.84526558891456,,,98115,53033002500
21,53033002600,1216627,28175,Census Tract 26,Washington,King County,3773,571,2164,409,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,48,49,125,155,134,80,113,83,788,228,691,193,83,54,182,102,1609,254,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,18,26,86,61,84,46,14,23,785,237,498,130,91,49,33,28,0,72,0.0,1.90829578584681,66,55,1.7,1.43348592898785,429,190,11.4,4.73266074339904,127,86,3.4,2.22170079165913,3151,423,83.5,16.8948169301369,Bachelor's Degree or Higher,784178,100.0,,,98115,53033002600
22,53033002700,1584847,0,Census Tract 27,Washington,King County,4305,514,2327,299,0,18,0,18,37,58,0,18,0,18,0,18,0,18,14,22,118,87,30,35,115,90,57,71,1031,269,701,182,137,72,87,64,1978,325,18,29,0,18,0,18,0,18,0,18,0,18,0,18,15,23,21,33,66,66,192,106,177,114,655,228,459,126,218,115,157,75,84,95,2.0,2.19440454051326,139,93,3.2,2.12560322355676,403,158,9.4,3.4958224388611,234,134,5.4,3.04425240962605,3445,449,80.0,4.18230430435452,Bachelor's Degree or Higher,784178,98.04878048780488,,,98103,53033002700
23,53033002800,988287,0,Census Tract 28,Washington,King County,3873,455,1889,315,18,28,0,13,0,13,0,13,2,5,0,13,14,23,13,21,231,160,124,99,167,96,66,55,845,190,293,108,48,45,68,50,1984,296,0,13,0,13,0,13,0,13,0,13,0,13,0,13,15,25,148,110,135,174,200,129,85,68,759,197,458,126,89,58,95,72,62,65,1.6,1.66771519773933,379,194,9.8,4.8753273551508,626,257,16.2,6.35819592245785,151,87,3.9,2.19912839069214,2655,340,68.6,3.49403165513324,Bachelor's Degree or Higher,784178,98.3991737671056,,,98103,53033002800
24,53033002900,986209,0,Census Tract 29,Washington,King County,3529,492,1724,311,0,13,0,13,0,13,0,13,0,13,14,22,32,38,0,13,112,97,76,55,304,208,72,59,766,217,184,80,83,55,81,59,1805,225,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,180,187,36,42,194,89,44,41,653,154,530,112,131,67,37,38,46,66,1.3,1.86136814177138,292,211,8.3,5.86669262943784,610,237,17.3,6.26851880783629,116,72,3.3,1.9881049809241,2465,320,69.8,13.306245781417,Bachelor's Degree or Higher,784178,98.69651459336922,,,98117,53033002900
25,53033003000,1493249,0,Census Tract 30,Washington,King County,4616,477,2273,301,18,27,0,18,0,18,0,18,0,18,34,52,0,18,0,18,185,133,59,51,285,116,108,60,1013,247,398,111,105,82,68,57,2343,263,13,21,0,18,0,18,0,18,0,18,32,49,0,18,0,18,152,65,101,130,162,92,66,47,1150,266,415,156,137,67,115,67,97,101,2.1,2.17723957876737,337,148,7.3,3.11621740716124,607,204,13.1,4.20531620865138,174,76,3.8,1.59970559096454,3401,433,73.7,5.47945279056476,Bachelor's Degree or Higher,784178,97.89861351819758,,,98117,53033003000
26,53033003100,2236733,472744,Census Tract 31,Washington,King County,4917,556,2259,316,15,23,0,18,0,18,0,18,0,18,0,18,0,18,0,18,228,131,117,135,199,84,145,78,767,196,441,140,228,95,119,64,2658,294,0,18,0,18,0,18,1,2,0,18,0,18,0,18,0,18,223,102,145,79,281,120,49,46,923,185,541,192,255,132,240,187,16,71,0.3,1.44350101020864,451,166,9.2,3.21277686895001,742,214,15.1,4.00378446009337,194,91,3.9,1.79614209794593,3514,441,71.5,3.89037194539223,Bachelor's Degree or Higher,784178,99.67459833231644,,,98117,53033003100
